speciesId,speciesName,isWild,susceptible,cases,deaths,killed,slaughtered,vaccinated,species,country,eventID
704,Birds,domestic,64893,3698,3698,61195,,,Birds,Hungary,4784
309,Mallard,wild,,2,2,,,,Mallard,Romania,4730
508,Grey Heron,wild,,1,1,0,0,0,Grey Heron,Slovenia,4825
375,Greater White-fronted Goose,wild,,1,1,0,0,0,Greater White-fronted Goose,United Kingdom,4954
508,Grey Heron,wild,,1,1,,,,Grey Heron,Portugal,4744
704,Birds,domestic,19191,1580,1500,17691,0,0,Birds,Niger,4219
704,Birds,domestic,869403,54477,54477,814926,0,0,Birds,Belgium,4621
5352,Lesser sand plover,wild,,1,1,0,0,0,Lesser sand plover,Chinese Taipei,4506
704,Birds,domestic,2023,90,87,1936,0,0,Birds,Russia,4595
180,Wildlife (species unspecified),wild,,,,,,,Wildlife (species unspecified),Cambodia,4949
1455,House Crow,wild,200,20,20,0,0,0,House Crow,Nepal,4937
704,Birds,domestic,15000,1600,1600,13400,0,0,Birds,Norway,4069
75,Accipitridae (unidentified),wild,,15,12,3,0,0,Accipitridae (unidentified),Germany,4128
704,Birds,domestic,460,66,42,349,0,0,Birds,Germany,4128
704,Birds,domestic,1031016,50731,50731,980285,,,Birds,Hungary,4693
1573,Mute Swan,wild,,5,5,,,,Mute Swan,Serbia,4702
704,Birds,domestic,1677,1677,590,1087,,,Birds,Poland,4620
704,Birds,domestic,233351,233287,6465,226845,0,0,Birds,Poland,4770
1388,Rock Pigeon (Rock Dove),wild,,2,2,,,,Rock Pigeon (Rock Dove),Faeroe Islands,4512
704,Birds,domestic,125,,28,12,,,Birds,Faeroe Islands,4512
704,Birds,domestic,800,800,450,350,0,0,Birds,United Kingdom,4809
704,Birds,domestic,809100,145179,62029,747071,,,Birds,Spain,4570
1388,Rock Pigeon (Rock Dove),wild,,1,,1,0,,Rock Pigeon (Rock Dove),Russia,4729
309,Mallard,wild,,2,,2,,,Mallard,Romania,4076
309,Mallard,wild,,1,1,,,,Mallard,Lithuania,4333
704,Birds,domestic,5665,,1530,4135,0,0,Birds,Slovakia,4886
378,Greylag Goose,wild,,3,1,,,,Greylag Goose,Spain,4928
704,Birds,domestic,193872,29483,8300,185572,0,0,Birds,Poland,4055
296,Northern Shoveler,wild,,1,0,1,0,0,Northern Shoveler,Israel,4777
41,Northern Goshawk,wild,,2,2,,,,Northern Goshawk,Sweden,4833
704,Birds,domestic,57,44,44,13,,,Birds,Sweden,4833
75,Accipitridae (unidentified),wild,,3,2,1,0,0,Accipitridae (unidentified),Germany,4279
75,Accipitridae (unidentified),wild,,4,2,2,0,0,Accipitridae (unidentified),Germany,4130
704,Birds,domestic,178,11,11,167,0,0,Birds,Germany,4130
704,Birds,domestic,38,24,24,0,0,0,Birds,Russia,4837
144,Mandarin Duck,wild,,4,0,4,0,0,Mandarin Duck,Chile,4775
704,Birds,domestic,426,46,17,388,0,0,Birds,Chile,4775
378,Greylag Goose,wild,,2,2,,,,Greylag Goose,Serbia,4859
75,Accipitridae (unidentified),wild,,1,1,0,0,0,Accipitridae (unidentified),Germany,4381
704,Birds,domestic,847,106,85,762,0,0,Birds,Germany,4381
309,Mallard,wild,,3,2,1,0,0,Mallard,Czech Republic,4836
704,Birds,domestic,806,297,297,509,0,0,Birds,Czech Republic,4836
5205,Red Fox,wild,,1,1,,,,Red Fox,France,4941
704,Birds,domestic,72,38,25,32,0,0,Birds,United Kingdom,4344
704,Birds,domestic,254827,49521,8846,245981,,,Birds,Portugal,4600
378,Greylag Goose,wild,,1,1,0,0,0,Greylag Goose,Luxembourg,4119
704,Birds,domestic,42,18,18,24,0,0,Birds,Luxembourg,4119
704,Birds,domestic,1615,1050,1050,565,0,,Birds,China (People's Rep. of),2588
704,Birds,domestic,26000,2500,2500,23500,0,0,Birds,Bulgaria,4891
704,Birds,domestic,4194,454,454,3740,,,Birds,Moldova,4456
704,Birds,domestic,272,3,3,186,0,0,Birds,Germany,4779
180,Wildlife (species unspecified),wild,,1,1,0,0,,Wildlife (species unspecified),Hong Kong,1156
704,Birds,domestic,1013440,401977,54096,959344,0,0,Birds,Poland,4047
75,Accipitridae (unidentified),wild,,11,11,0,0,0,Accipitridae (unidentified),Germany,4025
704,Birds,domestic,5173,295,250,4075,24,0,Birds,Germany,4025
5136,Common Murre,wild,,2,2,0,0,0,Common Murre,Greenland,4823
704,Birds,domestic,25208,761,556,24652,0,0,Birds,Germany,4840
704,Birds,domestic,321062,28561,28561,292501,,,Birds,Hungary,4454
180,Wildlife (species unspecified),wild,,1,,0,0,0,Wildlife (species unspecified),Hong Kong,4726
704,Birds,domestic,3314,730,730,2584,,,Birds,Laos,623
704,Birds,domestic,7916,,,7916,,,Birds,Ireland,4724
1573,Mute Swan,wild,,10,10,,0,0,Mute Swan,Slovakia,4860
704,Birds,domestic,75,30,53,22,,,Birds,Slovakia,4860
75,Accipitridae (unidentified),wild,,5,3,2,0,0,Accipitridae (unidentified),Germany,4127
704,Birds,domestic,104586,,555,104031,0,0,Birds,Denmark,4787
704,Birds,domestic,474596,25462,2526,472070,0,0,Birds,Germany,4071
75,Accipitridae (unidentified),wild,,21,20,1,0,0,Accipitridae (unidentified),Germany,4023
704,Birds,domestic,511,132,80,431,0,0,Birds,Germany,4023
1989,Gyrfalcon,wild,,1,1,0,0,0,Gyrfalcon,Mexico,4667
